  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
eigenvalues: 87678.7632 87701.0418 55592.6349 55610.4031 45921.7813 45938.0674  5720.5661  5726.3302  4785.3836  4790.5822  3469.3195  3473.8110  1471.2874  1474.1811   611.3681   613.2468   524.2560   526.0022   362.2628   363.7005   117.2590   118.0756    66.0305    66.6516    22.3117    22.6737     7.8480     8.0612     0.1065     0.1327
e_min =     0.1065
S = [     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i;     5.0000 + 4.8000i; ]-----------------------------------------------------------------------------------------
     1      10086.0516        979.0619     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9985.2257        960.6459     0.0100 |   219.9618   219.9618   219.9500   219.9116   219.9598   219.9197   219.9624   219.9274   219.9239   219.9297   219.9224   219.9181   219.9533   219.9198   219.9577    -0.0785    -0.0785    -0.0886    -0.1204    -0.0801    -0.1143    -0.0779    -0.1081    -0.1109    -0.1061    -0.1120    -0.1157    -0.0858    -0.1142    -0.0819
     3       9885.4078        942.5747     0.0100 |   219.9234   219.9234   219.8999   219.8232   219.9195   219.8394   219.9247   219.8548   219.8478   219.8593   219.8447   219.8361   219.9064   219.8395   219.9153    -0.1562    -0.1562    -0.1765    -0.2397    -0.1594    -0.2277    -0.1552    -0.2152    -0.2208    -0.2114    -0.2231    -0.2303    -0.1708    -0.2274    -0.1631
     4       9786.5878        924.8419     0.0100 |   219.8848   219.8848   219.8496   219.7348   219.8790   219.7590   219.8868   219.7821   219.7716   219.7888   219.7670   219.7540   219.8594   219.7592   219.8727    -0.2333    -0.2333    -0.2636    -0.3580    -0.2381    -0.3400    -0.2318    -0.3214    -0.3298    -0.3157    -0.3331    -0.3440    -0.2551    -0.3397    -0.2436
     5       9688.7558        907.4411     0.0100 |   219.8461   219.8461   219.7992   219.6464   219.8383   219.6786   219.8486   219.7093   219.6954   219.7182   219.6892   219.6720   219.8122   219.6789   219.8299    -0.3098    -0.3098    -0.3499    -0.4752    -0.3161    -0.4514    -0.3077    -0.4267    -0.4379    -0.4191    -0.4423    -0.4567    -0.3386    -0.4510    -0.3233
     6       9591.9019        890.3659     0.0100 |   219.8072   219.8072   219.7486   219.5580   219.7975   219.5982   219.8104   219.6364   219.6191   219.6476   219.6114   219.5899   219.7649   219.5985   219.7870    -0.3855    -0.3855    -0.4355    -0.5915    -0.3934    -0.5619    -0.3829    -0.5311    -0.5450    -0.5217    -0.5505    -0.5684    -0.4214    -0.5613    -0.4024
     7       9496.0164        873.6103     0.0100 |   219.7681   219.7681   219.6980   219.4696   219.7565   219.5178   219.7719   219.5636   219.5428   219.5769   219.5336   219.5079   219.7175   219.5181   219.7440    -0.4606    -0.4606    -0.5204    -0.7068    -0.4701    -0.6713    -0.4575    -0.6346    -0.6512    -0.6233    -0.6578    -0.6792    -0.5035    -0.6707    -0.4808
     8       9401.0894        857.1682     0.0100 |   219.7289   219.7289   219.6472   219.3812   219.7154   219.4373   219.7333   219.4907   219.4665   219.5062   219.4558   219.4258   219.6699   219.4378   219.7008    -0.5351    -0.5351    -0.6045    -0.8211    -0.5460    -0.7799    -0.5315    -0.7372    -0.7565    -0.7241    -0.7641    -0.7890    -0.5849    -0.7791    -0.5585
     9       9307.1115        841.0337     0.0100 |   219.6895   219.6895   219.5964   219.2929   219.6741   219.3569   219.6946   219.4178   219.3902   219.4355   219.3779   219.3438   219.6223   219.3574   219.6576    -0.6088    -0.6088    -0.6879    -0.9343    -0.6213    -0.8875    -0.6048    -0.8389    -0.8609    -0.8240    -0.8695    -0.8979    -0.6656    -0.8866    -0.6355
    10       9214.0730        825.2011     0.0100 |   219.6501   219.6501   219.5455   219.2046   219.6328   219.2766   219.6557   219.3449   219.3139   219.3648   219.3002   219.2618   219.5746   219.2771   219.6142    -0.6820    -0.6820    -0.7705    -1.0467    -0.6960    -0.9942    -0.6774    -0.9398    -0.9644    -0.9230    -0.9741    -1.0058    -0.7455    -0.9932    -0.7118
    11       9121.9648        809.6645     0.0100 |   219.6105   219.6105   219.4945   219.1165   219.5913   219.1962   219.6168   219.2720   219.2377   219.2941   219.2224   219.1798   219.5267   219.1968   219.5707    -0.7545    -0.7545    -0.8525    -1.1580    -0.7700    -1.0999    -0.7494    -1.0397    -1.0670    -1.0212    -1.0777    -1.1128    -0.8248    -1.0989    -0.7875
    12       9030.7773        794.4186     0.0100 |   219.5708   219.5708   219.4434   219.0284   219.5498   219.1159   219.5777   219.1992   219.1615   219.2234   219.1447   219.0979   219.4788   219.1166   219.5271    -0.8264    -0.8264    -0.9337    -1.2684    -0.8433    -1.2048    -0.8208    -1.1388    -1.1687    -1.1185    -1.1804    -1.2189    -0.9034    -1.2036    -0.8625
    13       8940.5014        779.4577     0.0100 |   219.5310   219.5310   219.3923   218.9403   219.5081   219.0357   219.5385   219.1264   219.0853   219.1528   219.0670   219.0161   219.4309   219.0364   219.4835    -0.8976    -0.8976    -1.0142    -1.3778    -0.9160    -1.3087    -0.8916    -1.2371    -1.2695    -1.2150    -1.2822    -1.3240    -0.9813    -1.3074    -0.9369
    14       8851.1281        764.7766     0.0100 |   219.4911   219.4911   219.3411   218.8524   219.4664   218.9555   219.4992   219.0536   219.0092   219.0821   218.9894   218.9343   219.3828   218.9563   219.4397    -0.9682    -0.9682    -1.0940    -1.4863    -0.9881    -1.4118    -0.9617    -1.3345    -1.3694    -1.3107    -1.3832    -1.4283    -1.0585    -1.4104    -1.0106
    15       8762.6482        750.3701     0.0100 |   219.4511   219.4511   219.2899   218.7646   219.4246   218.8754   219.4599   218.9808   218.9331   219.0115   218.9118   218.8526   219.3348   218.8763   219.3960    -1.0382    -1.0382    -1.1731    -1.5939    -1.0595    -1.5139    -1.0313    -1.4310    -1.4685    -1.4055    -1.4833    -1.5316    -1.1350    -1.5124    -1.0836
    16       8675.0528        736.2329     0.0100 |   219.4111   219.4111   219.2387   218.6769   219.3827   218.7955   219.4204   218.9081   218.8571   218.9410   218.8344   218.7711   219.2867   218.7964   219.3521    -1.1076    -1.1076    -1.2515    -1.7005    -1.1303    -1.6152    -1.1002    -1.5267    -1.5667    -1.4995    -1.5825    -1.6341    -1.2109    -1.6136    -1.1560
    17       8588.3331        722.3600     0.0100 |   219.3710   219.3710   219.1875   218.5894   219.3408   218.7156   219.3809   218.8355   218.7812   218.8705   218.7570   218.6896   219.2385   218.7165   219.3082    -1.1764    -1.1764    -1.3293    -1.8062    -1.2005    -1.7156    -1.1685    -1.6216    -1.6641    -1.5927    -1.6808    -1.7357    -1.2861    -1.7139    -1.2278
    18       8502.4803        708.7464     0.0100 |   219.3308   219.3308   219.1362   218.5019   219.2988   218.6358   219.3414   218.7630   218.7054   218.8001   218.6797   218.6082   219.1904   218.6368   219.2643    -1.2445    -1.2445    -1.4063    -1.9110    -1.2700    -1.8151    -1.2362    -1.7157    -1.7607    -1.6851    -1.7783    -1.8364    -1.3606    -1.8133    -1.2990
    19       8417.4857        695.3874     0.0100 |   219.2906   219.2906   219.0850   218.4147   219.2568   218.5561   219.3017   218.6906   218.6297   218.7297   218.6025   218.5270   219.1422   218.5572   219.2203    -1.3121    -1.3121    -1.4827    -2.0148    -1.3390    -1.9138    -1.3033    -1.8089    -1.8564    -1.7767    -1.8750    -1.9362    -1.4345    -1.9119    -1.3695
    20       8333.3408        682.2781     0.0100 |   219.2504   219.2504   219.0337   218.3276   219.2148   218.4766   219.2621   218.6182   218.5541   218.6595   218.5255   218.4459   219.0940   218.4777   219.1764    -1.3791    -1.3791    -1.5584    -2.1178    -1.4073    -2.0116    -1.3699    -1.9014    -1.9512    -1.8675    -1.9708    -2.0351    -1.5078    -2.0096    -1.4394
    30       7536.7951        563.9357     0.0100 |   218.8468   218.8468   218.5230   217.4669   218.7939   217.6897   218.8642   217.9016   217.8057   217.9633   217.7630   217.6439   218.6131   217.6916   218.7367    -2.0172    -2.0172    -2.2801    -3.0996    -2.0585    -2.9442    -2.0038    -2.7827    -2.8557    -2.7330    -2.8843    -2.9786    -2.2058    -2.9412    -2.1054
    40       6816.3854        465.9509     0.0100 |   218.4457   218.4457   218.0197   216.6299   218.3763   216.9233   218.4684   217.2021   217.0758   217.2833   217.0197   216.8629   218.1382   216.9258   218.3015    -2.6012    -2.6012    -2.9406    -3.9991    -2.6543    -3.7985    -2.5839    -3.5900    -3.6842    -3.5257    -3.7212    -3.8430    -2.8447    -3.7946    -2.7147
    50       6164.8322        384.8357     0.0100 |   218.0516   218.0516   217.5288   215.8223   217.9669   216.1826   218.0794   216.5249   216.3700   216.6246   216.3010   216.1084   217.6743   216.1858   217.8753    -3.1352    -3.1352    -3.5450    -4.8226    -3.1992    -4.5807    -3.1144    -4.3290    -4.4427    -4.2515    -4.4873    -4.6344    -3.4292    -4.5759    -3.2720
   100       3730.3450        146.8963     0.0100 |   216.2858   216.2858   215.3584   212.3243   216.1383   212.9655   216.3341   213.5742   213.2989   213.7514   213.1765   212.8334   215.6166   212.9719   215.9784    -5.1874    -5.1874    -5.8695    -7.9960    -5.2927    -7.5945    -5.1531    -7.1758    -7.3650    -7.0467    -7.4387    -7.6840    -5.6766    -7.5861    -5.4129
   200       1365.7025         20.7231     0.0100 |   214.0302   214.0302   212.6285   208.0302   213.8120   209.0038   214.1015   209.9264   209.5094   210.1948   209.3241   208.8030   213.0190   209.0147   213.5747    -7.2857    -7.2857    -8.2505   -11.2571    -7.4329   -10.6913    -7.2379   -10.0997   -10.3668    -9.9168   -10.4705   -10.8179    -7.9775   -10.6789    -7.6014
   300        499.9364          2.8397     0.0100 |   213.0338   213.0338   211.4322   206.1718   212.7867   207.2865   213.1145   208.3421   207.8652   208.6490   207.6532   207.0565   211.8785   207.2996   212.5176    -8.0868    -8.0868    -9.1606   -12.5070    -8.2498   -11.8782    -8.0339   -11.2198   -11.5170   -11.0162   -11.6321   -12.0191    -8.8566   -11.8640    -8.4366
   400        182.9994          0.3839     0.0100 |   212.6415   212.6415   210.9624   205.4449   212.3833   206.6145   212.7258   207.7217   207.2215   208.0436   206.9993   206.3731   211.4303   206.6285   212.1021    -8.3852    -8.3852    -9.4999   -12.9734    -8.5541   -12.3211    -8.3304   -11.6378   -11.9462   -11.4264   -12.0655   -12.4673    -9.1843   -12.3063    -8.7478
   500         66.9846          0.0516     0.0100 |   212.4939   212.4939   210.7858   205.1720   212.2316   206.3622   212.5795   207.4887   206.9799   207.8163   206.7537   206.1166   211.2618   206.3765   211.9458    -8.4952    -8.4952    -9.6250   -13.1454    -8.6663   -12.4844    -8.4397   -11.7919   -12.1045   -11.5777   -12.2253   -12.6327    -9.3051   -12.4694    -8.8624
   600         24.5187          0.0069     0.0100 |   212.4393   212.4393   210.7205   205.0712   212.1755   206.2690   212.5254   207.4026   206.8906   207.7323   206.6630   206.0218   211.1995   206.2835   211.8881    -8.5356    -8.5356    -9.6709   -13.2086    -8.7074   -12.5444    -8.4798   -11.8485   -12.1626   -11.6332   -12.2840   -12.6933    -9.3494   -12.5292    -8.9045
   700          8.9746          0.0009     0.0100 |   212.4192   212.4192   210.6966   205.0342   212.1549   206.2348   212.5055   207.3710   206.8578   207.7014   206.6297   205.9870   211.1766   206.2493   211.8669    -8.5504    -8.5504    -9.6877   -13.2317    -8.7225   -12.5664    -8.4945   -11.8692   -12.1839   -11.6535   -12.3055   -12.7156    -9.3657   -12.5512    -8.9199
   800          3.2850          0.0001     0.0100 |   212.4119   212.4119   210.6878   205.0206   212.1474   206.2222   212.4983   207.3594   206.8458   207.6901   206.6175   205.9742   211.1682   206.2367   211.8591    -8.5558    -8.5558    -9.6939   -13.2402    -8.7280   -12.5744    -8.4999   -11.8768   -12.1917   -11.6610   -12.3134   -12.7237    -9.3716   -12.5592    -8.9256
   900          1.2024          0.0000     0.0100 |   212.4092   212.4092   210.6845   205.0156   212.1446   206.2176   212.4956   207.3552   206.8414   207.6859   206.6130   205.9696   211.1652   206.2321   211.8562    -8.5578    -8.5578    -9.6961   -13.2433    -8.7301   -12.5774    -8.5019   -11.8796   -12.1945   -11.6637   -12.3163   -12.7267    -9.3738   -12.5622    -8.9276
  1000          0.4401          0.0000     0.0100 |   212.4082   212.4082   210.6834   205.0138   212.1436   206.2159   212.4946   207.3536   206.8398   207.6844   206.6113   205.9679   211.1641   206.2305   211.8552    -8.5585    -8.5585    -9.6970   -13.2444    -8.7308   -12.5784    -8.5026   -11.8806   -12.1956   -11.6647   -12.3173   -12.7278    -9.3746   -12.5632    -8.9284
  2000          0.0000          0.0000     0.0100 |   212.4076   212.4076   210.6827   205.0128   212.1430   206.2150   212.4941   207.3527   206.8388   207.6835   206.6104   205.9669   211.1634   206.2295   211.8546    -8.5589    -8.5589    -9.6974   -13.2451    -8.7312   -12.5791    -8.5030   -11.8812   -12.1962   -11.6653   -12.3179   -12.7284    -9.3751   -12.5638    -8.9288
  2294          0.0000          0.0000     0.0100 |   212.4076   212.4076   210.6827   205.0128   212.1430   206.2150   212.4941   207.3527   206.8388   207.6835   206.6104   205.9669   211.1634   206.2295   211.8546    -8.5589    -8.5589    -9.6974   -13.2451    -8.7312   -12.5791    -8.5030   -11.8812   -12.1962   -11.6653   -12.3179   -12.7284    -9.3751   -12.5638    -8.9288
eigenvalues: 82801.7229 82839.3500 52362.9015 52392.9076 42634.5498 42662.0615  5286.7691  5296.5046  4528.2340  4537.0144  3202.9040  3210.4902  1383.1868  1388.0740   567.9049   571.0772   483.8962   486.8457   339.7965   342.2253   110.3215   111.7008    60.7111    61.7602    20.4307    21.0420     7.2700     7.6302     0.0898     0.1341
e_min =     0.0898
S = [     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i;     7.0000 + 6.8000i; ]-----------------------------------------------------------------------------------------
     1      10072.1027       1236.0906     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9971.4552       1214.0495     0.0100 |   219.9166   219.9166   219.8997   219.8448   219.9138   219.8563   219.9176   219.8673   219.8624   219.8705   219.8601   219.8540   219.9044   219.8564   219.9107    -0.1043    -0.1043    -0.1178    -0.1595    -0.1064    -0.1517    -0.1036    -0.1434    -0.1472    -0.1409    -0.1486    -0.1534    -0.1139    -0.1515    -0.1089
     3       9871.8133       1192.3940     0.0100 |   219.8333   219.8333   219.7996   219.6900   219.8277   219.7130   219.8352   219.7350   219.7250   219.7414   219.7206   219.7083   219.8090   219.7132   219.8215    -0.2077    -0.2077    -0.2346    -0.3178    -0.2120    -0.3021    -0.2063    -0.2857    -0.2932    -0.2807    -0.2961    -0.3056    -0.2270    -0.3019    -0.2169
     4       9773.1671       1171.1176     0.0100 |   219.7502   219.7502   219.6996   219.5356   219.7417   219.5700   219.7530   219.6029   219.5880   219.6125   219.5814   219.5629   219.7137   219.5702   219.7325    -0.3103    -0.3103    -0.3504    -0.4749    -0.3168    -0.4514    -0.3082    -0.4269    -0.4380    -0.4194    -0.4423    -0.4566    -0.3391    -0.4510    -0.3241
     5       9675.5064       1150.2135     0.0100 |   219.6671   219.6671   219.5998   219.3816   219.6558   219.4273   219.6708   219.4711   219.4512   219.4838   219.4424   219.4179   219.6185   219.4276   219.6436    -0.4121    -0.4121    -0.4654    -0.6307    -0.4207    -0.5995    -0.4094    -0.5670    -0.5817    -0.5570    -0.5875    -0.6065    -0.4504    -0.5990    -0.4304
     6       9578.8215       1129.6755     0.0100 |   219.5842   219.5842   219.5002   219.2279   219.5701   219.2850   219.5888   219.3396   219.3148   219.3555   219.3039   219.2732   219.5236   219.2854   219.5549    -0.5131    -0.5131    -0.5794    -0.7853    -0.5238    -0.7465    -0.5097    -0.7060    -0.7243    -0.6935    -0.7315    -0.7551    -0.5607    -0.7458    -0.5358
     7       9483.1026       1109.4971     0.0100 |   219.5014   219.5014   219.4008   219.0746   219.4845   219.1430   219.5069   219.2084   219.1788   219.2275   219.1656   219.1289   219.4288   219.1435   219.4663    -0.6133    -0.6133    -0.6926    -0.9387    -0.6260    -0.8923    -0.6091    -0.8438    -0.8658    -0.8289    -0.8743    -0.9026    -0.6702    -0.8914    -0.6404
